pose_0_x,pose_0_y,pose_0_z,pose_1_x,pose_1_y,pose_1_z,pose_2_x,pose_2_y,pose_2_z,pose_3_x,pose_3_y,pose_3_z,pose_4_x,pose_4_y,pose_4_z,pose_5_x,pose_5_y,pose_5_z,pose_6_x,pose_6_y,pose_6_z,pose_7_x,pose_7_y,pose_7_z,pose_8_x,pose_8_y,pose_8_z,pose_9_x,pose_9_y,pose_9_z,pose_10_x,pose_10_y,pose_10_z,pose_11_x,pose_11_y,pose_11_z,pose_12_x,pose_12_y,pose_12_z,pose_13_x,pose_13_y,pose_13_z,pose_14_x,pose_14_y,pose_14_z,pose_15_x,pose_15_y,pose_15_z,pose_16_x,pose_16_y,pose_16_z,pose_17_x,pose_17_y,pose_17_z,pose_18_x,pose_18_y,pose_18_z,pose_19_x,pose_19_y,pose_19_z,pose_20_x,pose_20_y,pose_20_z,pose_21_x,pose_21_y,pose_21_z,pose_22_x,pose_22_y,pose_22_z,pose_23_x,pose_23_y,pose_23_z,pose_24_x,pose_24_y,pose_24_z,pose_25_x,pose_25_y,pose_25_z,pose_26_x,pose_26_y,pose_26_z,pose_27_x,pose_27_y,pose_27_z,pose_28_x,pose_28_y,pose_28_z,pose_29_x,pose_29_y,pose_29_z,pose_30_x,pose_30_y,pose_30_z,pose_31_x,pose_31_y,pose_31_z,pose_32_x,pose_32_y,pose_32_z
0.00759,0.60266,-0.34156,0.02437,0.62556,-0.33187,0.02578,0.62471,-0.31973,0.02531,0.62491,-0.32431,0.00075,0.63706,-0.34833,0.00079,0.63469,-0.36117,0.00638,0.62125,-0.34131,0.07167,0.62128,-0.22165,-0.07027,0.57861,-0.24385,0.03871,0.59576,-0.28893,0.00156,0.56211,-0.32047,0.16156,0.45831,-0.08651,-0.14112,0.51513,-0.09168,0.20754,0.2498,-0.04668,-0.18787,0.2227,-0.12775,0.21974,0.01857,-0.01392,-0.17437,0.00067,-0.18317,0.21002,-0.0354,-0.0056,-0.14962,-0.05091,-0.22732,0.17517,-0.04893,-0.03016,-0.10272,-0.03428,-0.24323,0.20936,-0.01583,-0.02041,-0.15364,-0.00672,-0.19802,0.09417,-0.00133,0.04457,-0.0916,0.00401,-0.04322,0.1206,-0.39436,0.07115,-0.05365,-0.3056,-0.0089,0.10795,-0.6729,0.28325,-0.11037,-0.64168,0.20161,0.08851,-0.70371,0.30819,-0.11482,-0.67074,0.18027,0.13942,-0.7437,0.26409,-0.09392,-0.70449,0.09492
0.00862,0.60103,-0.33972,0.02524,0.62435,-0.33071,0.02653,0.62354,-0.31865,0.02608,0.62381,-0.32331,0.00189,0.63606,-0.34736,0.00175,0.63361,-0.36021,0.00749,0.62015,-0.34028,0.07167,0.62137,-0.22133,-0.06858,0.57856,-0.24385,0.03932,0.59532,-0.28727,0.00273,0.56147,-0.31891,0.16143,0.46035,-0.08605,-0.1392,0.51662,-0.09449,0.20809,0.25229,-0.04746,-0.18374,0.22268,-0.14116,0.22838,0.02068,-0.01605,-0.17089,0.00065,-0.2017,0.22166,-0.03179,-0.00797,-0.14834,-0.05038,-0.24908,0.18654,-0.04673,-0.03265,-0.10087,-0.03398,-0.26358,0.21927,-0.01407,-0.02251,-0.15091,-0.00675,-0.21634,0.09346,-0.00124,0.04536,-0.09082,0.00394,-0.04399,0.11968,-0.3902,0.08346,-0.0564,-0.30792,-0.00944,0.10866,-0.67419,0.28575,-0.10913,-0.64247,0.20162,0.08954,-0.70568,0.31008,-0.11335,-0.67131,0.18031,0.14817,-0.74295,0.27061,-0.09413,-0.70574,0.10332
0.00934,0.59619,-0.3402,0.02565,0.61977,-0.33152,0.02688,0.61882,-0.31947,0.02642,0.61918,-0.32416,0.00229,0.63129,-0.34814,0.00207,0.62876,-0.36099,0.0079,0.6153,-0.34101,0.0717,0.62058,-0.22244,-0.06816,0.57606,-0.24515,0.0401,0.59254,-0.28776,0.00374,0.55804,-0.31926,0.16141,0.46091,-0.08655,-0.13709,0.51661,-0.09753,0.20489,0.25233,-0.04875,-0.18035,0.22018,-0.14484,0.22798,0.02066,-0.01612,-0.16521,-0.00182,-0.20403,0.22136,-0.0318,-0.00799,-0.143,-0.052,-0.25169,0.18596,-0.04676,-0.03266,-0.09484,-0.03543,-0.26612,0.219,-0.01412,-0.02253,-0.14529,-0.00928,-0.21857,0.09302,-0.00116,0.04544,-0.09036,0.00386,-0.04408,0.11946,-0.38817,0.08554,-0.05683,-0.30934,-0.00924,0.10963,-0.67542,0.28575,-0.10499,-0.64246,0.20407,0.09083,-0.70749,0.31006,-0.10879,-0.67124,0.18316,0.15191,-0.74227,0.2708,-0.09394,-0.70526,0.11252
0.00914,0.59626,-0.33749,0.02507,0.62005,-0.3291,0.0262,0.61913,-0.31704,0.0258,0.61949,-0.32188,0.00187,0.63158,-0.34641,0.00157,0.62899,-0.35933,0.00744,0.61552,-0.33933,0.06795,0.62186,-0.2206,-0.06933,0.57642,-0.24514,0.03933,0.59289,-0.28492,0.0033,0.55822,-0.31735,0.15631,0.46379,-0.08383,-0.13769,0.51739,-0.10032,0.2023,0.25632,-0.0469,-0.18073,0.22026,-0.15276,0.22535,0.02357,-0.01524,-0.16519,-0.00161,-0.20998,0.21874,-0.02848,-0.00719,-0.14296,-0.05096,-0.25806,0.18278,-0.04426,-0.03162,-0.09459,-0.03449,-0.27109,0.21645,-0.01145,-0.02155,-0.1453,-0.00899,-0.22391,0.09233,-0.00097,0.04692,-0.08967,0.00371,-0.04553,0.11696,-0.38519,0.09355,-0.05682,-0.31057,-0.00924,0.10709,-0.67538,0.29243,-0.10508,-0.64278,0.20559,0.08802,-0.70747,0.31658,-0.109,-0.67147,0.18504,0.15154,-0.74161,0.2805,-0.09387,-0.70668,0.11686
0.00774,0.5962,-0.33753,0.02344,0.62005,-0.32913,0.02446,0.61915,-0.31707,0.02408,0.6195,-0.32191,0.00029,0.63161,-0.34645,-6e-05,0.62902,-0.35937,0.00588,0.61555,-0.33937,0.06546,0.62192,-0.22081,-0.07088,0.57644,-0.2458,0.03764,0.59284,-0.28497,0.00186,0.5582,-0.31738,0.15333,0.46493,-0.08384,-0.13844,0.51767,-0.10225,0.2005,0.25723,-0.04695,-0.18146,0.22015,-0.15416,0.22113,0.02556,-0.01536,-0.16496,-0.00152,-0.21114,0.21332,-0.02619,-0.00739,-0.14218,-0.05039,-0.25923,0.1774,-0.04155,-0.03167,-0.09362,-0.03336,-0.27195,0.21205,-0.00931,-0.0216,-0.14497,-0.00874,-0.22487,0.0919,-0.00075,0.04751,-0.08926,0.00348,-0.04611,0.11693,-0.38368,0.09406,-0.0568,-0.31129,-0.00901,0.1068,-0.673,0.29544,-0.10513,-0.64255,0.21178,0.08765,-0.70516,0.31997,-0.1091,-0.67109,0.19226,0.15109,-0.73795,0.2845,-0.09311,-0.70667,0.12477
0.00777,0.59613,-0.33608,0.02334,0.62005,-0.32786,0.02433,0.61915,-0.31581,0.02395,0.61949,-0.32067,0.00023,0.63159,-0.34564,-0.00016,0.62898,-0.35855,0.00582,0.6155,-0.33858,0.06352,0.62225,-0.21934,-0.07189,0.57643,-0.24587,0.03752,0.59286,-0.28323,0.00182,0.55815,-0.31628,0.14987,0.46724,-0.08104,-0.13893,0.51779,-0.10331,0.19332,0.26001,-0.04113,-0.18188,0.21965,-0.15356,0.21354,0.02766,-0.00614,-0.16376,-0.00155,-0.20979,0.20513,-0.02357,0.00312,-0.14017,-0.05001,-0.25742,0.17183,-0.03935,-0.02045,-0.09129,-0.03282,-0.27078,0.20541,-0.00721,-0.01181,-0.14381,-0.00871,-0.2238,0.09139,-0.00059,0.04838,-0.08877,0.00331,-0.04696,0.11693,-0.38294,0.09465,-0.0561,-0.31302,-0.00828,0.10672,-0.67084,0.29977,-0.10506,-0.64194,0.21746,0.08756,-0.70294,0.32484,-0.10914,-0.67017,0.19853,0.1509,-0.73395,0.29164,-0.09152,-0.70616,0.13168
0.00786,0.59608,-0.33506,0.02328,0.62003,-0.32691,0.02424,0.61915,-0.31486,0.02388,0.61947,-0.31973,0.00016,0.63152,-0.34492,-0.00026,0.62888,-0.35781,0.00573,0.61539,-0.33786,0.06278,0.62253,-0.21815,-0.07258,0.57618,-0.24583,0.03752,0.59287,-0.28196,0.00182,0.55806,-0.31522,0.14872,0.46843,-0.07847,-0.13895,0.51787,-0.10415,0.18734,0.26147,-0.03617,-0.18197,0.21964,-0.15275,0.20803,0.02825,0.00345,-0.16252,-0.00149,-0.20933,0.19937,-0.02223,0.01448,-0.13853,-0.04876,-0.25676,0.16908,-0.03843,-0.00887,-0.08927,-0.03157,-0.26969,0.20108,-0.00654,-0.00182,-0.14274,-0.00847,-0.22277,0.09096,-0.00057,0.04883,-0.08838,0.0033,-0.04737,0.11699,-0.38301,0.09544,-0.05605,-0.31569,-0.00544,0.10848,-0.66972,0.30372,-0.10505,-0.64023,0.2239,0.08965,-0.70171,0.32928,-0.10919,-0.66782,0.2053,0.15491,-0.7324,0.29882,-0.09053,-0.70476,0.13967
0.00874,0.59612,-0.33079,0.02351,0.62006,-0.32242,0.02446,0.6192,-0.31039,0.0241,0.61951,-0.31526,0.00043,0.63155,-0.34109,-4e-05,0.62892,-0.35392,0.006,0.61543,-0.33403,0.06234,0.62289,-0.21343,-0.07286,0.57611,-0.24456,0.03779,0.59309,-0.2775,0.00222,0.55809,-0.31149,0.14757,0.46949,-0.07351,-0.13897,0.51788,-0.10404,0.18405,0.26248,-0.02884,-0.18165,0.21932,-0.15223,0.20392,0.02852,0.01289,-0.15995,-0.00147,-0.20739,0.19475,-0.02165,0.02509,-0.13575,-0.04805,-0.25543,0.16625,-0.03799,0.00175,-0.0867,-0.03075,-0.26699,0.19749,-0.00621,0.00773,-0.14062,-0.00837,-0.22027,0.09062,-0.00049,0.04919,-0.08806,0.00322,-0.0477,0.11845,-0.38263,0.0952,-0.05576,-0.3167,-0.00495,0.11185,-0.66759,0.30458,-0.10374,-0.63839,0.22575,0.0934,-0.69942,0.33029,-0.10794,-0.66555,0.20716,0.1616,-0.72888,0.30142,-0.088,-0.70205,0.14182
0.00896,0.59616,-0.32994,0.02363,0.62008,-0.32157,0.02454,0.61923,-0.30955,0.02418,0.61953,-0.31436,0.00048,0.63156,-0.33998,0.0,0.62892,-0.35275,0.00605,0.61542,-0.3329,0.06244,0.6229,-0.21263,-0.07286,0.57595,-0.24301,0.03799,0.59312,-0.2767,0.00239,0.55808,-0.31022,0.14777,0.4696,-0.07295,-0.13859,0.51787,-0.10376,0.18343,0.26243,-0.02909,-0.18096,0.21932,-0.14993,0.19866,0.02849,0.01317,-0.15913,-0.00086,-0.20322,0.18809,-0.02157,0.02544,-0.1349,-0.04584,-0.25183,0.16134,-0.03773,0.00218,-0.08595,-0.02849,-0.26289,0.19237,-0.00614,0.00809,-0.13997,-0.00737,-0.21602,0.09061,-0.00046,0.04919,-0.08805,0.00319,-0.04769,0.12184,-0.38268,0.09506,-0.05507,-0.31886,-0.00227,0.1196,-0.66631,0.30409,-0.10029,-0.63775,0.23029,0.10155,-0.69793,0.3298,-0.10419,-0.66469,0.21178,0.16675,-0.72905,0.30037,-0.0829,-0.70206,0.14589
0.00898,0.59613,-0.3298,0.02362,0.62002,-0.32149,0.02452,0.61918,-0.30946,0.02416,0.61946,-0.31425,0.00044,0.63149,-0.33976,-6e-05,0.62882,-0.35252,0.006,0.61531,-0.33267,0.06245,0.62284,-0.21271,-0.07299,0.57561,-0.24284,0.038,0.5931,-0.27665,0.0024,0.55795,-0.30996,0.14786,0.46952,-0.07306,-0.1386,0.51774,-0.10369,0.18249,0.26208,-0.02945,-0.17996,0.21926,-0.14964,0.19081,0.02751,0.01273,-0.15766,-0.00053,-0.20302,0.17811,-0.02204,0.02537,-0.13352,-0.04429,-0.2514,0.15142,-0.03797,0.0023,-0.08476,-0.02697,-0.26269,0.18414,-0.00673,0.00777,-0.13886,-0.00676,-0.21579,0.09057,-0.00045,0.04894,-0.08803,0.00318,-0.04741,0.1227,-0.38273,0.0924,-0.05497,-0.31963,0.00064,0.12349,-0.66417,0.30215,-0.09908,-0.63676,0.23061,0.10581,-0.69535,0.328,-0.10303,-0.66354,0.21167,0.17004,-0.72796,0.29951,-0.08283,-0.70081,0.14533
0.00948,0.59615,-0.32957,0.02373,0.62004,-0.32127,0.02459,0.6192,-0.30922,0.02423,0.61948,-0.31399,0.00051,0.63147,-0.33954,-1e-05,0.62879,-0.3523,0.00606,0.61528,-0.33245,0.06237,0.62307,-0.21244,-0.07316,0.57522,-0.24279,0.03835,0.59321,-0.2764,0.00275,0.55795,-0.30972,0.14797,0.47009,-0.07291,-0.13846,0.51773,-0.10383,0.18085,0.26221,-0.0281,-0.17917,0.21932,-0.14937,0.18857,0.02771,0.01807,-0.1562,0.00034,-0.2027,0.17567,-0.02158,0.03146,-0.13206,-0.04242,-0.25096,0.14975,-0.03713,0.00843,-0.08329,-0.02506,-0.26237,0.18203,-0.00637,0.01326,-0.13752,-0.0056,-0.21556,0.09056,-0.00042,0.04893,-0.08804,0.00316,-0.04738,0.12375,-0.38297,0.09267,-0.0547,-0.32057,0.00278,0.12547,-0.66336,0.30689,-0.09658,-0.63461,0.23603,0.10787,-0.69451,0.33349,-0.10025,-0.66106,0.21751,0.17155,-0.7281,0.30631,-0.08028,-0.69984,0.15197
0.00984,0.59606,-0.32969,0.02386,0.61993,-0.32155,0.02469,0.6191,-0.30949,0.02434,0.61937,-0.31423,0.00062,0.63127,-0.33974,8e-05,0.62856,-0.3525,0.00617,0.61504,-0.33266,0.06241,0.62311,-0.21287,-0.07304,0.57487,-0.24314,0.03869,0.5932,-0.27648,0.00317,0.5578,-0.30979,0.14827,0.47005,-0.07325,-0.13804,0.51785,-0.10416,0.18006,0.26102,-0.02858,-0.17765,0.21934,-0.14913,0.18559,0.02467,0.01683,-0.15303,0.00054,-0.20256,0.17232,-0.02447,0.02977,-0.12837,-0.04189,-0.25107,0.14632,-0.03936,0.0067,-0.07983,-0.02446,-0.26245,0.17889,-0.00901,0.01198,-0.13426,-0.00524,-0.21551,0.09056,-0.00051,0.04894,-0.08804,0.00325,-0.04738,0.12244,-0.38864,0.09251,-0.05446,-0.32253,0.00298,0.12374,-0.66871,0.30932,-0.09538,-0.63489,0.2372,0.10611,-0.70005,0.33643,-0.09898,-0.66128,0.2189,0.1676,-0.73649,0.30849,-0.07632,-0.7016,0.15217
0.01131,0.59647,-0.32967,0.02481,0.62054,-0.32146,0.02563,0.61972,-0.30938,0.02524,0.61994,-0.31411,0.00131,0.63155,-0.33963,0.00076,0.62882,-0.35236,0.00686,0.61527,-0.33253,0.06308,0.62453,-0.21263,-0.07297,0.57487,-0.24291,0.0403,0.59396,-0.27636,0.00455,0.55799,-0.30966,0.14953,0.47059,-0.07341,-0.13757,0.51786,-0.1041,0.1797,0.26084,-0.02893,-0.1762,0.21903,-0.14858,0.17982,0.02442,0.01659,-0.15305,-0.0009,-0.20127,0.16474,-0.02467,0.02983,-0.1286,-0.04348,-0.24983,0.13925,-0.03938,0.00679,-0.08011,-0.02646,-0.26122,0.17307,-0.00907,0.01177,-0.13437,-0.00665,-0.21446,0.09059,-0.00056,0.04892,-0.08808,0.00331,-0.04737,0.12233,-0.39562,0.08438,-0.05425,-0.32647,0.00133,0.12351,-0.68784,0.29348,-0.09327,-0.63823,0.23425,0.10584,-0.72035,0.31948,-0.09663,-0.66469,0.21562,0.16841,-0.75494,0.29001,-0.07493,-0.7061,0.14963
0.01423,0.59657,-0.32675,0.02702,0.62075,-0.31805,0.02782,0.61996,-0.30594,0.02743,0.62016,-0.31069,0.0032,0.63164,-0.3367,0.00267,0.6289,-0.34938,0.00877,0.61534,-0.32961,0.06426,0.62533,-0.20838,-0.07259,0.57487,-0.24049,0.04294,0.59422,-0.27283,0.00693,0.558,-0.30665,0.15009,0.47074,-0.06757,-0.13543,0.5179,-0.10407,0.17958,0.26059,-0.02392,-0.17336,0.21903,-0.14854,0.18028,0.02441,0.02256,-0.15117,-0.0015,-0.20031,0.16571,-0.02469,0.03669,-0.12713,-0.04439,-0.24873,0.14004,-0.03927,0.01357,-0.07889,-0.02782,-0.25981,0.17356,-0.00902,0.01772,-0.13279,-0.00736,-0.21348,0.09055,-0.00057,0.04981,-0.08804,0.00335,-0.04829,0.12277,-0.39646,0.08423,-0.05144,-0.32868,-0.00034,0.1235,-0.69292,0.28381,-0.08876,-0.64126,0.22801,0.1058,-0.72584,0.30808,-0.0918,-0.66787,0.20853,0.17228,-0.75922,0.27745,-0.06332,-0.70992,0.14265
0.01441,0.59659,-0.32472,0.02717,0.62077,-0.316,0.02802,0.61997,-0.30379,0.02761,0.62018,-0.30863,0.00333,0.63165,-0.33451,0.00282,0.6289,-0.34719,0.0089,0.61534,-0.32742,0.06469,0.62536,-0.20704,-0.0725,0.57487,-0.2384,0.04321,0.59424,-0.27085,0.00717,0.55797,-0.30453,0.14993,0.47018,-0.06597,-0.13343,0.51792,-0.10379,0.16899,0.25776,-0.02225,-0.16985,0.219,-0.1474,0.16431,0.02122,0.02766,-0.1477,-0.00321,-0.19089,0.14876,-0.02806,0.04297,-0.12322,-0.04702,-0.23768,0.12478,-0.04203,0.02007,-0.07591,-0.03084,-0.24856,0.1582,-0.01158,0.02297,-0.12962,-0.00908,-0.20412,0.09043,-0.00068,0.05006,-0.08795,0.0035,-0.0486,0.12418,-0.39753,0.08374,-0.05032,-0.32891,-0.00079,0.12879,-0.69944,0.27242,-0.08812,-0.64448,0.22095,0.11152,-0.73278,0.29502,-0.09126,-0.67157,0.20029,0.18096,-0.76517,0.26461,-0.06205,-0.71193,0.13501
0.01313,0.5968,-0.32471,0.02639,0.62089,-0.31602,0.02731,0.6201,-0.30379,0.02683,0.62027,-0.30864,0.00258,0.63181,-0.3342,0.00211,0.62905,-0.34684,0.00813,0.61549,-0.32708,0.06474,0.62514,-0.20715,-0.07252,0.57488,-0.23723,0.04256,0.59431,-0.27101,0.00641,0.55803,-0.3044,0.14995,0.46957,-0.0665,-0.13322,0.51751,-0.1023,0.16965,0.25766,-0.02261,-0.16849,0.21877,-0.14341,0.16453,0.02208,0.02881,-0.14709,-0.00385,-0.18358,0.14876,-0.02719,0.04453,-0.12229,-0.04837,-0.22945,0.12414,-0.04068,0.02159,-0.0754,-0.03217,-0.24097,0.15814,-0.01046,0.02401,-0.12897,-0.00975,-0.1971,0.0904,-0.00069,0.04961,-0.08792,0.00351,-0.04817,0.12417,-0.39848,0.07536,-0.05017,-0.32918,-0.00078,0.12889,-0.70687,0.2559,-0.08838,-0.64875,0.21659,0.11162,-0.74067,0.27756,-0.09159,-0.67639,0.19498,0.18062,-0.77264,0.24334,-0.06479,-0.71348,0.12841
0.0131,0.59629,-0.32483,0.02639,0.62036,-0.31612,0.02732,0.61956,-0.30386,0.02683,0.61971,-0.30871,0.00257,0.63129,-0.33428,0.00212,0.62851,-0.34693,0.00813,0.61495,-0.32715,0.0655,0.62437,-0.20742,-0.07241,0.57454,-0.23707,0.04258,0.59375,-0.27119,0.0064,0.5574,-0.30448,0.15014,0.46836,-0.06749,-0.13298,0.51714,-0.1015,0.17027,0.25694,-0.02339,-0.1685,0.2185,-0.14182,0.16553,0.02212,0.02793,-0.1465,-0.00501,-0.18035,0.15005,-0.02718,0.04335,-0.12091,-0.05075,-0.22553,0.1248,-0.0405,0.02039,-0.07403,-0.03406,-0.23726,0.15897,-0.01037,0.02308,-0.12799,-0.01091,-0.19388,0.0904,-0.00075,0.04934,-0.08793,0.00359,-0.04794,0.12405,-0.40193,0.06735,-0.04996,-0.32933,-0.00114,0.13148,-0.71942,0.24098,-0.08853,-0.65327,0.21194,0.11454,-0.75398,0.26185,-0.09178,-0.68145,0.18996,0.17997,-0.78722,0.22418,-0.06519,-0.71772,0.12257
0.01305,0.59618,-0.32525,0.02642,0.62015,-0.31648,0.02736,0.61936,-0.30416,0.02685,0.61947,-0.30903,0.00262,0.63119,-0.33448,0.00219,0.6284,-0.34712,0.00817,0.61483,-0.32735,0.06589,0.62317,-0.20801,-0.07232,0.57449,-0.2371,0.04257,0.59336,-0.27185,0.00634,0.55726,-0.30487,0.15018,0.46673,-0.0724,-0.13373,0.51679,-0.09952,0.17121,0.25708,-0.02935,-0.16885,0.21829,-0.13725,0.16692,0.02687,0.02447,-0.14664,-0.00522,-0.17377,0.15186,-0.02248,0.0397,-0.12115,-0.05161,-0.21715,0.12649,-0.03505,0.01711,-0.07415,-0.03459,-0.22982,0.1604,-0.00529,0.0194,-0.12807,-0.01107,-0.18743,0.0904,-0.00089,0.04752,-0.08793,0.00372,-0.0462,0.12384,-0.40433,0.05536,-0.05083,-0.32743,0.00038,0.13241,-0.7261,0.23025,-0.09033,-0.65253,0.21317,0.11554,-0.76096,0.25136,-0.09371,-0.68083,0.19101,0.17959,-0.79698,0.21347,-0.07529,-0.71559,0.12628
0.01412,0.59666,-0.32534,0.02814,0.62034,-0.31658,0.02907,0.61956,-0.30427,0.02859,0.61965,-0.30913,0.00467,0.63154,-0.33456,0.0043,0.62876,-0.3472,0.01022,0.61513,-0.32742,0.0676,0.62273,-0.20879,-0.06964,0.57469,-0.23723,0.04333,0.59344,-0.27195,0.00734,0.55764,-0.30492,0.15075,0.46503,-0.07865,-0.1337,0.51675,-0.09841,0.17165,0.25662,-0.04622,-0.16821,0.21839,-0.1357,0.16817,0.02683,-0.00453,-0.14619,-0.0052,-0.17404,0.15333,-0.02267,0.00715,-0.12039,-0.05182,-0.21784,0.12761,-0.03554,-0.0156,-0.07354,-0.03499,-0.23075,0.16152,-0.00543,-0.0106,-0.12753,-0.01109,-0.18787,0.09039,-0.00118,0.04436,-0.08792,0.00402,-0.04306,0.12381,-0.40791,0.05248,-0.051,-0.32537,0.00986,0.1345,-0.73252,0.2311,-0.09482,-0.64976,0.22727,0.1178,-0.7676,0.25271,-0.09911,-0.67791,0.20549,0.17929,-0.80277,0.21597,-0.09307,-0.7069,0.14491
0.01401,0.5967,-0.32556,0.02815,0.62033,-0.31718,0.02908,0.61955,-0.30481,0.02861,0.61963,-0.30968,0.00485,0.63159,-0.33482,0.00446,0.62882,-0.34745,0.01039,0.61517,-0.32768,0.0677,0.62215,-0.21126,-0.06854,0.57519,-0.238,0.04316,0.59344,-0.27265,0.00732,0.55783,-0.30526,0.151,0.46377,-0.08385,-0.13471,0.51717,-0.09659,0.17359,0.25396,-0.04924,-0.16826,0.21832,-0.13074,0.17408,0.01822,-0.00523,-0.14724,-0.00706,-0.17318,0.16153,-0.03198,0.00703,-0.12173,-0.05391,-0.21727,0.13444,-0.04702,-0.01633,-0.07595,-0.0379,-0.23077,0.16752,-0.01544,-0.01147,-0.12889,-0.01332,-0.18736,0.09038,-0.00162,0.04171,-0.08792,0.00444,-0.04037,0.12366,-0.41565,0.04724,-0.05287,-0.32516,0.01601,0.13634,-0.7393,0.23332,-0.10856,-0.64608,0.24219,0.12006,-0.77413,0.25566,-0.11483,-0.67367,0.2214,0.18055,-0.80604,0.21999,-0.11851,-0.69405,0.16319
0.01526,0.597,-0.32804,0.02948,0.62045,-0.31998,0.0304,0.61967,-0.30755,0.03005,0.61974,-0.31245,0.00682,0.6318,-0.33765,0.0064,0.62905,-0.35043,0.01242,0.61532,-0.33062,0.06799,0.62202,-0.21547,-0.06694,0.57539,-0.24319,0.04387,0.59349,-0.27582,0.00849,0.55818,-0.30872,0.15152,0.46204,-0.0908,-0.13522,0.51767,-0.09674,0.17552,0.24996,-0.0573,-0.16845,0.21955,-0.12995,0.19112,0.00778,-0.01803,-0.14854,-0.00708,-0.17278,0.18417,-0.04467,-0.00741,-0.12323,-0.0546,-0.2165,0.15434,-0.06317,-0.03204,-0.07771,-0.03962,-0.23087,0.18437,-0.02805,-0.02504,-0.13007,-0.01366,-0.18725,0.09035,-0.00209,0.04053,-0.08788,0.0049,-0.03926,0.12256,-0.41568,0.0496,-0.05491,-0.31961,0.02437,0.1349,-0.73534,0.23436,-0.11737,-0.63607,0.25947,0.11882,-0.76981,0.25769,-0.1241,-0.66311,0.23971,0.18034,-0.80143,0.22308,-0.12428,-0.68069,0.18166
